track CD34_11_segments_dense_debug
bigDataUrl https://data.cyverse.org/dav-anon/iplant/home/spicuglia/make_ucsc_hub_hg38/CD34_11_segments_dense.bb
shortLabel CD34 segmentation
longLabel CD34 chromatin states segmentation
type bigBed 9
visibility dense
itemRgb on
priority 1

#track chromatinSegmentation
#compositeTrack on
#shortLabel Chromatin segmentation
#longLabel Chromatin segmentation states
#type bigBed 9
#allButtonPair on
#visibility dense
#itemRgb on
#
#	track CD34_11_segments_dense
#	parent chromatinSegmentation on
#	bigDataUrl https://data.cyverse.org/dav-anon/iplant/home/spicuglia/make_ucsc_hub_hg38/CD34_11_segments_dense.bb
#	shortLabel CD34
#	longLabel CD34 long
#	
#	track EC_11_segments_dense
#	parent chromatinSegmentation on
#	bigDataUrl https://data.cyverse.org/dav-anon/iplant/home/spicuglia/make_ucsc_hub_hg38/EC_11_segments_dense.bb
#	shortLabel EC
#	
#	track LC_11_segments_dense
#	parent chromatinSegmentation on
#	bigDataUrl https://data.cyverse.org/dav-anon/iplant/home/spicuglia/make_ucsc_hub_hg38/LC_11_segments_dense.bb
#	shortLabel LC
#	
#	track SP4_11_segments_dense
#	parent chromatinSegmentation on
#	bigDataUrl https://data.cyverse.org/dav-anon/iplant/home/spicuglia/make_ucsc_hub_hg38/SP4_11_segments_dense.bb
#	shortLabel SP4
#	
#	track SP8_11_segments_dense
#	parent chromatinSegmentation on
#	bigDataUrl https://data.cyverse.org/dav-anon/iplant/home/spicuglia/make_ucsc_hub_hg38/SP8_11_segments_dense.bb
#	shortLabel SP8
#
#track EC_11_segments_dense
#bigDataUrl https://data.cyverse.org/dav-anon/iplant/home/guillaumecharbonnier/thymus/hg19/EC_11_segments_dense.bb
#shortLabel EC segmentation
#longLabel EC chromatin states segmentation
#type bigBed 9
#visibility dense
#itemRgb on
#priority 2
#
#track LC_11_segments_dense
#bigDataUrl https://data.cyverse.org/dav-anon/iplant/home/guillaumecharbonnier/thymus/hg19/LC_11_segments_dense.bb
#shortLabel LC segmentation
#longLabel LC chromatin states segmentation
#type bigBed 9
#visibility dense
#itemRgb on
#priority 3
#
#track SP4_11_segments_dense
#bigDataUrl https://data.cyverse.org/dav-anon/iplant/home/guillaumecharbonnier/thymus/hg19/SP4_11_segments_dense.bb
#shortLabel SP4 segmentation
#longLabel SP4 chromatin states segmentation
#type bigBed 9
#visibility dense
#itemRgb on
#priority 4
#
#track SP8_11_segments_dense
#bigDataUrl https://data.cyverse.org/dav-anon/iplant/home/guillaumecharbonnier/thymus/hg19/SP8_11_segments_dense.bb
#shortLabel SP8 segmentation
#longLabel SP8 chromatin states segmentation
#type bigBed 9
#visibility dense
#itemRgb on
#priority 5
#
#track TH134_CD34_H3K4me3_qnorVS_TH91_SP8_H3K4me3
#bigDataUrl https://data.cyverse.org/dav-anon/iplant/home/guillaumecharbonnier/thymus/hg19/TH134_CD34_H3K4me3_qnorVS_TH91_SP8_H3K4me3.bw
#shortLabel H3K4me3 tCD34 TH134
#longLabel ChIP-Seq H3K4me3 thymic CD34+ Donor 134
#type bigWig
#visibility dense
#priority 6
#
#track TH89_EC_H3K4me3_qnorVS_TH91_SP8_H3K4me3
